/*Large size numbers*/
a = 261822926172956238199994319536415079114131084246266065847279405477232029093365165427363692395345636197744180245419352682382401380109311068271284634336387069535877748582936187937472478530073379515110063067686962059023219122716597437387938516057405843191333660998583332848879729252095196228057778089791018035945091058525901563774685128427040663846290416205108286736906342086445247134671240039547587665917880407119566232522296074900158607459227990631541059338713965143263302771287864482136841631316996553527402779607128270802820643257228721690082770759371340924961675803213858201489685212215974804082636698233583535642782524464859077762967742753716160639765266782414858407423875918331586295174714048963315434991660090441916746086661318652713160980940268888895933886614454672921659113541635147030781665546560924548269794638917472852029295664549209915325757311785469697144560591749922610518785571425541874763127297673761708391759319233497644611938912751571636193747266956376844618747077950149460078657851929669403730727891135475345425835948618907700216989992175712000569020870386601282914232509426238542068972331418711633003487157519549163798749667814804658266968765061073538353463032241517588243066278514131981816067331942839921180895516593491996281802235901104749163035579268340648369850675236399179115235409739115602107594190765885801432266296935166756900766449833368215581565141096178785181010374451973845669047476452687296422452231917546188873608485063898839418833294108373039867537613755270771001836208119108893430645836236
b = 511686355273007536380856592825352842976240757798994309195042652585019079278190684688338862767740599737116132108920864487728612192553046254166677980087053246697608723683774713439662382045917712339652298226994356506450577034664228303101643647033796200657649124557418144532748113009353263815547847123911258055998954543460994757507204953072234861738973860282534630699304963059711347966303704920805876371475740510039222402353489039573756289430979958845823542181453076590387504207671285131094511871768192377126946094161299575694960735546656614827292979352189210017956390745368020387442540279193099817120198212381424341533876736870366349616778462833680551681111458461663371009773756651860366384594480925265354131316400027828422870352588113168945526491201854150641945243

/*Medium size numbers*/
c = 1847699703211741474306835620200164403018549338663410171471785774910651696710000000000000000001161249859337684305435744585616061544571794052229717732524660960646946071249623720442022269756756687378427562389508764678440933285157496578843415088475528298186726451339863364931908084671990431874381283363502795470282653297802934916155811881049844908319545009848393775227257052578591944993870073695755688436933812779613089230392569695253261620823676490316036551371447913932347169566988069
d = 2769315567803442139028689061647233092237608363983953254005036722809375824714947300946001900602100087560002500051243171865731050750745462388288171212746300721613469564396741836389979086904304472476001839015983033451909174663464663867829125664459895575157178816900228792711267471958357574416714366499722090015674047

/*Small size numbers*/
e = 1069981126398546671888399999085621349722931661222697041181623
f = 2669970958131339094930323524943806121509

/*Conversion test numbers*/
zero = 0
leading_zeros = 0000000000000093457558930889900000000000000000
embedded_zeros = 6987500000000000000000000000000000000000573498570000000000000000285762316372840000000000000948320000000
negative_zero = -0
g = -0283470912010000000023478230000000000000000579877675766544444444416472330922376083639839532540050367228093758247149473009460019006

/*Tests for division*/
h = 698750000000000000000000000057349857000000000000000028576231637284000000000000094832000092487298347289104938000000000000000000000000000028347111111111111112000333338499999999999999972222222222550000000000000000000000000000000000000000000000062643383279502884197
i = 9120883009637480127756844894932421748481491561221930429775422657709665982309268905027395304815581738276052686153427515026466272693380764807145902772
h_by_i = 76609907095801310330909493030000000000000000000225244942768480000000000000000000000000000957429101000000000000000

/*Subtraction test numbers*/
j1 = 169403018549338663400000000000000042376873419470000000000000834589230000000000000139456837670000032400054363064000000005600036740000003564500000000034560346767800
j2 = 169403018549338663400000000000000042376873419470000000000837834589230000000000000139456837670000032400054363064000000449389347327870003564500000000034560000000800
k = 902
l = 8

h / i
quit
